dataset	regnet	knownmodules	F1rp	F1rprr	F1rr	F1ss	consensus	fmeasure_flowcap	fmeasure_wiwie	precision	recall	recovery	relevance	sensitivity	specificity	vmeasure_wiwie	F1rp_std	F1rprr_std	F1rr_std	F1ss_std	consensus_std	fmeasure_flowcap_std	fmeasure_wiwie_std	precision_std	recall_std	recovery_std	relevance_std	sensitivity_std	specificity_std	vmeasure_wiwie_std
ecoli_colombos_operon	ecoli_regulondb_operon	mcl2	0.008751331709631844	0.12293995684690374	0.0922587016228459	0.18526383681465247	0.04331767667482956	0.07041930803686182	0.05080742846673495	0.011133521810076102	0.0073598583854683685	0.10862856274857154	0.08056564675318477	0.2930797233360597	0.13675361669865818	0.2412127863978912	0.0009047816871424511	0.006431867761543961	0.006024312699320643	0.015041630508192084	0.009487392874533231	0.005634627855301245	0.0064714416515054074	0.0015921210719869005	0.0011044147625409626	0.008068578233789358	0.007334008359235686	0.03634995829361376	0.015129209884364428	0.04577084912638963
ecoli_colombos_operon	ecoli_regulondb_operon	mcl3	0.008466947792594656	0.11602469440844387	0.07667272598392623	0.2406729766824513	0.03535914928268823	0.09780099244452203	0.05685402088639465	0.014072333126188314	0.006212288455584429	0.09068342808055667	0.06679347900075293	0.3788139328899133	0.1789140970478802	0.1661655784321572	0.0016343506298305815	0.010480370735105798	0.007294622236008862	0.031353130108435434	0.007700520062171959	0.007659462246028313	0.006484369131207407	0.005558269657044333	0.0009061002105311744	0.010638431083645455	0.007498022967008656	0.0816238647901211	0.02341586444875317	0.03128050258548643
ecoli_colombos_operon	ecoli_regulondb_operon	minimal	0.016344326882567043	0.1373299932818262	0.08804359534511917	0.31332261823871616	0.04626101071310682	0.22462216337045324	0.05937591602506466	0.02668549530013314	0.011858572667994878	0.09902769722476078	0.07947504547648324	0.4576471520413424	0.2402019633958199	0.13587314406572862	0.0025061286667724053	0.0075923467290644015	0.004820435402312953	0.028942004643515793	0.0053391337917213155	0.011430270648412472	0.0038071925290597843	0.00634026831449459	0.0015885342818822488	0.005863799175445017	0.0060589503382632425	0.07586188690951258	0.021318228524710586	0.017802464803395826
ecoli_colombos_operon	ecoli_regulondb_operon	strict	0.008457809743909594	0.12942233358248076	0.0994945003801639	0.18648776533658215	0.0461488054907715	0.0692417949140002	0.053226093278641584	0.010056036902142095	0.007419048670257981	0.11767092585409895	0.08642038782718403	0.2650371982514839	0.14513092910016298	0.297419711835132	0.0009600035333152512	0.007617946758236504	0.005681673655321363	0.02092098850166876	0.008625199585437537	0.007007784717857339	0.011134407938689878	0.0014369097032787884	0.0011159109055573623	0.008654290247894214	0.00584108363133704	0.036013785244082955	0.020283818131971727	0.044526821913423234
ecoli_colombos_operon	ecoli_regulondb_operon	tc1	0.013815046823075336	0.12445611346771147	0.07923729632435023	0.2944522454642857	0.038757306468671406	0.11839209229549455	0.07223488081809883	0.020161341013201318	0.01063240399732298	0.09346627101404953	0.06925625771808369	0.4193958025716747	0.2281693196519689	0.1307643934483236	0.0027580958112510922	0.00922363094896757	0.006769056546611752	0.03742278834895914	0.007623682993386431	0.0076102932672022765	0.006019692362206206	0.006107770992972502	0.0017756031302338137	0.009972543742907744	0.00741688216363463	0.060533172479608564	0.030866261320130962	0.023854394607478797
ecoli_colombos_operon	ecoli_regulondb_operon	tc2	0.02504649963879372	0.1412476094778089	0.086878166937943	0.38096287016995983	0.049484646124577945	0.2551462083568911	0.07382061049952157	0.0458711543787303	0.017341255954749422	0.095255994008475	0.08005470998755154	0.6298212248776375	0.2745784383485467	0.0862416470076072	0.002692274395883	0.008561426773837305	0.006385071471401887	0.02872640191104185	0.0070854825903780795	0.010849949262563241	0.0020107026466905475	0.00939864369131057	0.0015661168526053555	0.008081397951672096	0.006752472938691646	0.059247513678198034	0.027759435419910074	0.021025643668118116
ecoli_colombos_operon	ecoli_regulondb_operon	tc3	0.013844344535279487	0.1255724898890178	0.08045192007792241	0.2888281984067742	0.042845547586987	0.11949699789622485	0.07121388722269792	0.020610291342039563	0.010561800407684284	0.09263970710408684	0.07138894890838463	0.4211567803428269	0.22319531940081816	0.133555264311424	0.002154091367805314	0.007713445689608119	0.005863204266397013	0.027946960770534792	0.0074064886403253675	0.007493907265200905	0.006330412873709277	0.0056146912536912605	0.0011078900782607829	0.008636622908082077	0.006092657288283689	0.05855684523955159	0.03188309038292802	0.017782857390187604
ecoli_dream5	ecoli_regulondb	ap1	0.0040721948	0.0928059622	0.06345139940000001	0.17366519730000002	0.0216119777	0.0766211312	0.0312558515	0.0096300221	0.0026150656	0.0746345984	0.0552871874	0.321898036	0.1199539499	0.2043062888	0.0005836427999999999	0.0058803682	0.0046878502	0.0136135591	0.0044474451	0.006691644399999999	0.0048507218	0.0020232316	0.0004297252	0.0041840711	0.005259940500000001	0.05923422	0.0087263511	0.0258528796
ecoli_dream5	ecoli_regulondb	ap2	0.0065149223	0.0776113658	0.0886963806	0.07259076610000001	0.033717815400000004	0.0140950622	0.0208648011	0.006085395699999999	0.0073696042	0.1311441716	0.0685108726	0.13250264550000002	0.053097091	0.3914452336	0.0018696284	0.0229754231	0.0184294273	0.028941872	0.0137732198	0.004938436599999999	0.007880042700000001	0.0017051282	0.0030194557	0.0341669768	0.0131512666	0.0205356908	0.0254388346	0.1425715703
ecoli_dream5	ecoli_regulondb	ap3	0.0041858532	0.0925193969	0.062755265	0.1767747594	0.024731626	0.0794086832	0.0396359515	0.0079187336	0.0028618062	0.0730393549	0.0551267521	0.2713247047	0.1315458524	0.1963325358	0.0004312024	0.0049173437	0.0035548488	0.013835148	0.0039780851	0.0045267654	0.0050338458	0.000998003	0.0003520818	0.0052414925	0.0034558002000000003	0.0293703604	0.0106291809	0.0225554485
ecoli_dream5	ecoli_regulondb	mcl1	0.0052248011	0.0979147195	0.0629221646	0.2218226404	0.0342837659	0.0881742445	0.0431854152	0.0092982654	0.0037607485	0.0702496535	0.0570766483	0.3383666655	0.16974933539999998	0.1699981793	0.0007034281	0.0063184239	0.0041504714	0.0215265243	0.0074044032	0.0042486557	0.0051926924	0.0028898897	0.000430484	0.0046388348	0.0044783687	0.0808387255	0.0195857224	0.0297060632
ecoli_dream5	ecoli_regulondb	mcl2	0.0045848594	0.0994563866	0.068319158	0.1845266662	0.033181609300000005	0.068547038	0.0317326598	0.006607297099999999	0.0035893209000000008	0.0795610665	0.0599441495	0.2736069424	0.1417269476	0.2254964774	0.0006413354	0.0061060602	0.004258884	0.0221456368	0.0058813876	0.0048496192	0.0034823183	0.0015626208	0.0005325198999999999	0.0046685246000000005	0.0045443242	0.0510778636	0.020917633600000003	0.0360154969
ecoli_dream5	ecoli_regulondb	mcl3	0.0047483645	0.0941580475	0.0601757338	0.2186566296	0.0330399108	0.0846270648	0.0448526602	0.0076950644	0.0035529475	0.06746319070000001	0.0544413418	0.3028805087	0.1736008843	0.1660105059	0.0006455611	0.0049905126	0.0037449695	0.0226122041	0.0067389547	0.0044397584	0.0056436389	0.0026590937	0.0003822731	0.0042083396	0.0043545256	0.0698052106	0.0116215665	0.0278128809
ecoli_dream5	ecoli_regulondb	minimal	0.012124626964735742	0.11599243470390803	0.07152475314975032	0.3078503021911248	0.04787465288696557	0.19721659433640848	0.045354145501019114	0.01911001207803666	0.008941302880131567	0.07727705444002557	0.06669840960434464	0.4266081475711231	0.2434410072102306	0.13288912447505688	0.0014004366128688888	0.004937709159970637	0.003383318600316002	0.020335167254947866	0.005210163033638501	0.008477771016026077	0.0031142876918290067	0.003891970623591799	0.000807676085339433	0.004451908126600047	0.0038483279469514187	0.0682126215212451	0.01438337081246294	0.009208626568550572
ecoli_dream5	ecoli_regulondb	strict	0.0051266316	0.1086980931	0.0789297679	0.17573213140000002	0.0344495004	0.0633426352	0.0383267313	0.006548012299999999	0.0043050327	0.0967302428	0.0667298472	0.2464507938	0.1372977529	0.3081464636	0.0011303277	0.0101677995	0.007960139100000001	0.0209012867	0.0075048904	0.0052795809	0.0065853076000000005	0.0022239321	0.0009324979	0.0089571269	0.007391423199999999	0.0458744955	0.0147492572	0.027461934700000003
ecoli_dream5	ecoli_regulondb	tc1	0.0083813742	0.1029400785	0.0636411095	0.2721570787	0.030662921800000006	0.0979105619	0.0460831124	0.0142330687	0.0060111698	0.0748623889	0.0556261766	0.396524069	0.2092583004	0.1369144799	0.0011047765	0.0036917054	0.0031544101	0.0241287059	0.0045246997	0.0044002756	0.0046051757	0.0039056195	0.0005544372	0.0053578998	0.0042899468	0.0557739131	0.0232210668	0.0149509059
ecoli_dream5	ecoli_regulondb	tc2	0.0248438341	0.1204916701	0.0714613634	0.3846139119	0.046423377800000006	0.2642303103	0.0581186049	0.03388807	0.0196744463	0.0759521671	0.0675086747	0.5636604251	0.2931145818	0.0911884219	0.0025272012	0.0043988544	0.0029476808	0.0144003596	0.0048211932	0.0070750078000000015	0.0023026685	0.0047646656	0.0017557933	0.0035231248	0.0029188815	0.0423849613	0.017488706	0.0097675849
ecoli_dream5	ecoli_regulondb	tc3	0.0084400321	0.1032005125	0.0640442765	0.2710462726	0.029951018	0.0978595663	0.0476319376	0.0147437521	0.0060656275	0.0767936576	0.055291806500000006	0.4006681336	0.2080850069	0.1351652775	0.0017008329	0.0057225572	0.0041518256	0.037869814	0.0035339691	0.0034512019	0.0077981279	0.0057626822	0.0008294257000000001	0.0088639102	0.0042254016	0.1009723014	0.024000219	0.019443517
ecoli_dream5_operon	ecoli_regulondb_operon	ap1	0.007186570295908626	0.10810009762031964	0.07372853181967269	0.20438251620338693	0.02391448162448084	0.08545997070844352	0.04822462492118864	0.01434595760526439	0.004829878458136407	0.09177194028716336	0.061735186706323074	0.3815488501798025	0.14039733536952614	0.17300713849388222	0.0006985942001347168	0.005960325961307579	0.004942542817096947	0.01968419464024924	0.005154262348825218	0.0052467478107802	0.005367858617003543	0.0020051778871138944	0.0005812881449963617	0.00565871858021501	0.005119487913337469	0.0533304420523849	0.015519387691951743	0.024139925235856088
ecoli_dream5_operon	ecoli_regulondb_operon	ap2	0.0057526235290759455	0.06753896236976108	0.09206621947877262	0.055525444534011564	0.039014272764272766	0.013916017599039982	0.024664270024536857	0.0045602668715763964	0.008384653265605646	0.13689207397540729	0.07030654530654529	0.10652777777777778	0.04268556713396978	0.3566665020240111	0.0017261509427016586	0.02062215678734873	0.013292286258388556	0.024006259956887526	0.015463847481009275	0.00586577317258777	0.007447763900970794	0.0013693893948084805	0.003387724131233306	0.026648626902520157	0.010956790887826744	0.02296141614520541	0.02923552739996535	0.22109139856362567
ecoli_dream5_operon	ecoli_regulondb_operon	ap3	0.006364677656167329	0.10400750905669592	0.06963045464037915	0.2065777881320944	0.022486389751792187	0.09197818161329392	0.052810831553817585	0.012532095272951954	0.004284203349308413	0.08505056106773654	0.059095571239409984	0.3504025686247908	0.14756547694891048	0.17308821801356772	0.0006688634882970872	0.006599888853334149	0.004251420040683582	0.021680719697357638	0.00401527726694674	0.00467677887264097	0.004867125873298893	0.001509469538617948	0.0005166392875450349	0.006266459330023714	0.004308705823473875	0.036683579076064655	0.020770787337530315	0.01657014969146792
ecoli_dream5_operon	ecoli_regulondb_operon	mcl1	0.008876108309127235	0.1160593736073092	0.07608715563487962	0.24716701151844986	0.03882188763937858	0.0975276610650268	0.060420667002771634	0.013628275640919995	0.006734791560642308	0.08762619135179937	0.06754439932320162	0.362373389184574	0.1914116831998095	0.16266560891719326	0.0017086166173399624	0.008857200666269228	0.006257732830699583	0.03033970848046038	0.009490478831570306	0.005917604066483379	0.0066861574829823675	0.004823266915920815	0.0010291089987265083	0.006182564470669352	0.007568602618824233	0.09174282521576033	0.022620147122879183	0.03375116704580094
ecoli_dream5_operon	ecoli_regulondb_operon	mcl2	0.007806187997685855	0.11985051232258585	0.08744105025680135	0.1935778895273889	0.04024170591438623	0.074250410119149	0.05040750657304655	0.0100454854442733	0.006566302647914656	0.10409003394704652	0.07571709392575293	0.29063333427808163	0.1467416806599837	0.2328702321928097	0.001134364303921892	0.007625450070011576	0.0078115472259484954	0.021452397515703683	0.008842146401906741	0.005493585287312045	0.007318018184205847	0.0025255632600407786	0.0011110277018262604	0.009936795522168407	0.008129086828861638	0.06075244760592757	0.015532217171164781	0.041246924857236696
ecoli_dream5_operon	ecoli_regulondb_operon	mcl3	0.0087809131300635	0.11513238349053245	0.07712054913655683	0.23045227781551644	0.03902785346823438	0.09608725825501598	0.05968052869533898	0.013708113590815115	0.006667648067805594	0.09068963510493036	0.06745121965851138	0.36859589583788427	0.17081794692126442	0.16281154549562687	0.001431569967349924	0.008198230626722655	0.00730456963647055	0.02033121885641214	0.01186665696332223	0.008013576817091812	0.00781557595493481	0.004394013960086928	0.0011374528044857432	0.006330186433099747	0.00882431537070508	0.08336666594862299	0.016882093404013983	0.04758331837101342
ecoli_dream5_operon	ecoli_regulondb_operon	minimal	0.015516764331516109	0.13771432700601893	0.08845257184281595	0.3129956056712068	0.05007794375743998	0.21707407586107424	0.06004027899331708	0.025111976523057668	0.011343853188367392	0.09903162455933516	0.07997492826234658	0.452772155283176	0.2417562693603735	0.14031721757298626	0.0022538748917168227	0.006195940523007885	0.004734452653008574	0.02613343462407397	0.007389393847479112	0.006344071372702382	0.005978809611600407	0.006168558164793307	0.001360573872359523	0.005374455062428673	0.004821974272522811	0.08186683981747811	0.017770881090915628	0.011055571987545348
ecoli_dream5_operon	ecoli_regulondb_operon	strict	0.008563121552491199	0.12935972614428518	0.09801225608739657	0.19170019389134627	0.04934060223303914	0.07004510634312154	0.05532170845166627	0.009958660946064984	0.007823816117346562	0.11366459799750832	0.08642973562697681	0.2731160492053738	0.15106976690695414	0.2995749638542335	0.0015363115665901642	0.006479138180197767	0.004411989496359953	0.021028593958312147	0.007580529473560953	0.00598713259758514	0.00889495231329576	0.0028692798757792657	0.0013794013954059226	0.008925662529162907	0.004277105230557609	0.05172409490599002	0.022631402137805984	0.053008320516885615
ecoli_dream5_operon	ecoli_regulondb_operon	tc1	0.013769743067334243	0.12156925338699714	0.0769623707659646	0.29470452749894105	0.038393619994846716	0.11874214116732874	0.07174429534273873	0.019736569169296773	0.010671718978445464	0.0911760470978926	0.0668415042654931	0.413145302201824	0.2305460235711569	0.12716696249604806	0.002213880461221904	0.007887192170554124	0.007322792771387414	0.024652839728846042	0.006488688131942186	0.00693036882331649	0.007728765097931502	0.004276584028108339	0.001591386860693745	0.009653403320102043	0.007167944582044117	0.05507765660368152	0.020467176439891467	0.02094760971450709
ecoli_dream5_operon	ecoli_regulondb_operon	tc2	0.02542427603502534	0.14140236323986288	0.08762042401296123	0.3674396234273641	0.05294848388362848	0.2537923692308971	0.07873585805381599	0.04462788745667996	0.01786148912252226	0.09360382811985013	0.08249499240194323	0.6003132956007511	0.2653877925553734	0.0908970538668834	0.00271637409179267	0.006638937231022951	0.004824479941883678	0.0180596460485034	0.0047964934370512274	0.009262712672265106	0.003701462619383829	0.007314193264147379	0.001922190063049322	0.006921206891650931	0.004410454185589748	0.04910153098520437	0.015188474839494669	0.016612903018844657
ecoli_dream5_operon	ecoli_regulondb_operon	tc3	0.014143279435773322	0.12217686237180425	0.07822060770347156	0.2798916477807387	0.03725373647052685	0.11996154302513352	0.07126512192494333	0.02133758753386381	0.010758665817512557	0.09321075255524447	0.06785383643434907	0.42987135167569945	0.21165276782254255	0.1236225727140529	0.002515515605734349	0.00492911186349836	0.003149248183001645	0.02038439609230712	0.007940176620267466	0.0043282327133126386	0.009043912383938969	0.00681751797038681	0.0011796159860750321	0.0052857277346386325	0.00592869500200802	0.07365839068489151	0.02471016798233839	0.027864404081879048
synth_ecoli_regulondb	ecoli_regulondb	ap1	0.0037681077	0.0908091862	0.0616560269	0.1729161179	0.0228611719	0.0705339289	0.0249492703	0.007825145	0.0025045073	0.0734311418	0.0532042053	0.2946845433	0.1235106459	0.2198511477	0.0002592152	0.0036514523	0.0025179671	0.0127135573	0.00199447	0.0029855389	0.004061609	0.0015862296	0.0001827903	0.0039264027000000005	0.0024458028	0.0469169654	0.0114325114	0.0190315695
synth_ecoli_regulondb	ecoli_regulondb	ap2	0.0035657597	0.0775239296	0.069055092	0.0920695322	0.0198889219	0.0174801751	0.0189638929	0.0037212139	0.0036751178	0.1144390498	0.0502880218	0.1358621226	0.0740778717	0.3400331162	0.0011052336	0.0150475282	0.0128165113	0.0267675591	0.0085714601	0.0053078990000000005	0.0063020264	0.0012481918	0.0013767352	0.0272482505	0.0100247846	0.0263308658	0.0296821517	0.0962986704
synth_ecoli_regulondb	ecoli_regulondb	ap3	0.0039182736	0.0912339132	0.0623467275	0.1704486034	0.0250331321	0.0733743439	0.0275909667	0.0075141137	0.0026709714	0.0725390771	0.0547243233	0.2762614429	0.1239715382	0.2274075986	0.0004419908	0.0050026123	0.0033726561	0.0132385109	0.0041381337	0.0031529574	0.0046669196000000005	0.0010891745	0.0003669493	0.004627806	0.0031014946000000004	0.0390731255	0.0097803899	0.0195050501
synth_ecoli_regulondb	ecoli_regulondb	mcl1	0.0043288705	0.094002868	0.0592560677	0.2296981398	0.0303402467	0.08542626589999999	0.0293431409	0.0078059079000000016	0.0031039689	0.0686780189	0.0523290805	0.3299578066	0.1796205575	0.1836647158	0.0004711114	0.0047283388	0.0037645556	0.0195929023	0.0059942549	0.0041759146	0.0034135722	0.0024340358	0.00030988310000000003	0.0033514937	0.0051839163	0.0752664406	0.0079896251	0.0314223367
synth_ecoli_regulondb	ecoli_regulondb	mcl2	0.0035606432	0.0942956002	0.0624107409	0.1944526046	0.0293241249	0.0703486163	0.0260745202	0.0054990278	0.0027062622	0.0728773143	0.05465335	0.2751404643	0.1520185548	0.2307943578	0.0005681615	0.0070805582	0.0050692612	0.0196622406	0.0062255301	0.0043409124	0.0038883982	0.0015181919	0.0004468276	0.005459449399999999	0.0051542707	0.0515575046	0.0123108004	0.0328730802
synth_ecoli_regulondb	ecoli_regulondb	mcl3	0.0042678069	0.0929377114	0.0583344451	0.2299999527	0.0298669585	0.0858993642	0.0295471635	0.007200304499999998	0.0030601979	0.0667736657	0.0518625356	0.3171650293	0.1813110209	0.1899690805	0.0004591171	0.0060909822	0.0043708959	0.0173224113	0.0054629901000000005	0.0034573669	0.0022199926000000003	0.0012034962	0.00035935800000000005	0.004038116	0.0047988156	0.0395351133	0.0137041202	0.0212402028
synth_ecoli_regulondb	ecoli_regulondb	minimal	0.00934602225884285	0.1138996703462848	0.07058539060953378	0.2962829002099828	0.046466246900611595	0.18230733923248088	0.03278611869947576	0.016186407855905718	0.006599823551592374	0.07705904418572786	0.06515083431597386	0.4188776738611067	0.2306911651781216	0.14867522190241103	0.0009709292035221939	0.00524637517583812	0.003909256660352642	0.01741605539159201	0.004234557401771247	0.006627983649780595	0.0028168933352978754	0.0027399191937137646	0.0006087944392439887	0.0042129806406240936	0.003945503238397065	0.055262208306948106	0.012445621490357314	0.005681043090045216
synth_ecoli_regulondb	ecoli_regulondb	strict	0.0037537923	0.0991339766	0.069765463	0.17334048920000006	0.0278001146	0.0672448467	0.0319502838	0.0050344662	0.0030821417	0.0879105791	0.0579703307	0.2348084726	0.13948472550000002	0.298342748	0.0003352954	0.0056221651	0.0054499313	0.0163082229	0.0047375862	0.0059473782	0.0102275977	0.0009929917	0.0004639018	0.0046327467	0.0059796412	0.0495253152	0.0102409465	0.0407645909
synth_ecoli_regulondb	ecoli_regulondb	tc1	0.0063761064	0.0939872517	0.05735788660000001	0.2623234667	0.0267039569	0.0930039093	0.035719049100000004	0.0107539136	0.0045750298	0.0703064803	0.0486391305	0.3716843992	0.2041716471	0.1457239566	0.0010362	0.0050270954	0.0038865322	0.0174764866	0.0035755572	0.0039010726	0.0042735528	0.0028028131	0.0006482082	0.0062469598	0.0039800039	0.0492815906	0.014423284	0.0176204892
