	datasetoi	datasetor	goldstandardoi	goldstandardor	method	moduledef	ofinterest	ofreference	organismoi	runningtime	score	organismnetoi	organismnetor	weight
432	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#ap3	yeast_macisaac#ap3	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#ap3	synth_yeast_macisaac#yeast_macisaac#ap3	synth	0.0014426708221435547	1.2266412621105578	yeast	yeast	0.018518518518518517
434	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#mcl1	yeast_macisaac#mcl1	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#mcl1	synth_yeast_macisaac#yeast_macisaac#mcl1	synth	0.0014426708221435547	1.1268464738078623	yeast	yeast	0.018518518518518517
436	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#mcl2	yeast_macisaac#mcl2	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#mcl2	synth_yeast_macisaac#yeast_macisaac#mcl2	synth	0.0014426708221435547	1.1947339768175822	yeast	yeast	0.018518518518518517
438	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#mcl3	yeast_macisaac#mcl3	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#mcl3	synth_yeast_macisaac#yeast_macisaac#mcl3	synth	0.0014426708221435547	1.1237473920417689	yeast	yeast	0.018518518518518517
440	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#minimal	yeast_macisaac#minimal	dummy	minimal	synth_yeast_macisaac#yeast_macisaac#minimal	synth_yeast_macisaac#yeast_macisaac#minimal	synth	0.0012965202331542967	0.5735496373053613	yeast	yeast	0.16666666666666666
442	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#strict	yeast_macisaac#strict	dummy	strict	synth_yeast_macisaac#yeast_macisaac#strict	synth_yeast_macisaac#yeast_macisaac#strict	synth	0.0012869834899902346	0.9723762317674856	yeast	yeast	0.16666666666666666
444	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#tc1	yeast_macisaac#tc1	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#tc1	synth_yeast_macisaac#yeast_macisaac#tc1	synth	0.0014426708221435547	0.9515485741656552	yeast	yeast	0.018518518518518517
446	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#tc2	yeast_macisaac#tc2	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#tc2	synth_yeast_macisaac#yeast_macisaac#tc2	synth	0.0012965202331542967	0.4917579836425757	yeast	yeast	0.018518518518518517
448	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#tc3	yeast_macisaac#tc3	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#tc3	synth_yeast_macisaac#yeast_macisaac#tc3	synth	0.0014426708221435547	0.951790801585548	yeast	yeast	0.018518518518518517
454	yeast_dream5	yeast_dream5	yeast_macisaac#ap1	yeast_macisaac#ap1	dummy	interconnected	yeast_dream5#yeast_macisaac#ap1	yeast_dream5#yeast_macisaac#ap1	yeast	0.002483844757080078	1.21381171070171	yeast	yeast	0.009259259259259259
463	yeast_dream5	yeast_dream5	yeast_macisaac#ap2	yeast_macisaac#ap2	dummy	interconnected	yeast_dream5#yeast_macisaac#ap2	yeast_dream5#yeast_macisaac#ap2	yeast	0.0024335384368896484	0.8887327182800484	yeast	yeast	0.009259259259259259
472	yeast_dream5	yeast_dream5	yeast_macisaac#ap3	yeast_macisaac#ap3	dummy	interconnected	yeast_dream5#yeast_macisaac#ap3	yeast_dream5#yeast_macisaac#ap3	yeast	0.002483844757080078	1.2555333648246207	yeast	yeast	0.009259259259259259
481	yeast_dream5	yeast_dream5	yeast_macisaac#mcl1	yeast_macisaac#mcl1	dummy	interconnected	yeast_dream5#yeast_macisaac#mcl1	yeast_dream5#yeast_macisaac#mcl1	yeast	0.0023806095123291016	1.1857359565466867	yeast	yeast	0.009259259259259259
490	yeast_dream5	yeast_dream5	yeast_macisaac#mcl2	yeast_macisaac#mcl2	dummy	interconnected	yeast_dream5#yeast_macisaac#mcl2	yeast_dream5#yeast_macisaac#mcl2	yeast	0.0025670528411865234	1.1756107625779941	yeast	yeast	0.009259259259259259
499	yeast_dream5	yeast_dream5	yeast_macisaac#mcl3	yeast_macisaac#mcl3	dummy	interconnected	yeast_dream5#yeast_macisaac#mcl3	yeast_dream5#yeast_macisaac#mcl3	yeast	0.0023806095123291016	1.1896436349700217	yeast	yeast	0.009259259259259259
508	yeast_dream5	yeast_dream5	yeast_macisaac#minimal	yeast_macisaac#minimal	dummy	minimal	yeast_dream5#yeast_macisaac#minimal	yeast_dream5#yeast_macisaac#minimal	yeast	0.0025670528411865234	0.6696740917374105	yeast	yeast	0.08333333333333333
517	yeast_dream5	yeast_dream5	yeast_macisaac#strict	yeast_macisaac#strict	dummy	strict	yeast_dream5#yeast_macisaac#strict	yeast_dream5#yeast_macisaac#strict	yeast	0.0025670528411865234	0.9390245567613178	yeast	yeast	0.08333333333333333
526	yeast_dream5	yeast_dream5	yeast_macisaac#tc1	yeast_macisaac#tc1	dummy	interconnected	yeast_dream5#yeast_macisaac#tc1	yeast_dream5#yeast_macisaac#tc1	yeast	0.0023806095123291016	0.99436998572371	yeast	yeast	0.009259259259259259
535	yeast_dream5	yeast_dream5	yeast_macisaac#tc2	yeast_macisaac#tc2	dummy	interconnected	yeast_dream5#yeast_macisaac#tc2	yeast_dream5#yeast_macisaac#tc2	yeast	0.0024335384368896484	0.4948576247367049	yeast	yeast	0.009259259259259259
544	yeast_dream5	yeast_dream5	yeast_macisaac#tc3	yeast_macisaac#tc3	dummy	interconnected	yeast_dream5#yeast_macisaac#tc3	yeast_dream5#yeast_macisaac#tc3	yeast	0.0023806095123291016	0.9998641212968272	yeast	yeast	0.009259259259259259
554	yeast_dream5	yeast_dream5	yeast_sisima#ap1	yeast_sisima#ap1	dummy	interconnected	yeast_dream5#yeast_sisima#ap1	yeast_dream5#yeast_sisima#ap1	yeast	0.0024335384368896484	1.0349620271587243	yeast	yeast	0.009259259259259259
563	yeast_dream5	yeast_dream5	yeast_sisima#ap2	yeast_sisima#ap2	dummy	interconnected	yeast_dream5#yeast_sisima#ap2	yeast_dream5#yeast_sisima#ap2	yeast	0.0024335384368896484	0.0	yeast	yeast	0.009259259259259259
572	yeast_dream5	yeast_dream5	yeast_sisima#ap3	yeast_sisima#ap3	dummy	interconnected	yeast_dream5#yeast_sisima#ap3	yeast_dream5#yeast_sisima#ap3	yeast	0.0024335384368896484	1.0408148586403247	yeast	yeast	0.009259259259259259
581	yeast_dream5	yeast_dream5	yeast_sisima#mcl1	yeast_sisima#mcl1	dummy	interconnected	yeast_dream5#yeast_sisima#mcl1	yeast_dream5#yeast_sisima#mcl1	yeast	0.0024335384368896484	1.1118622940542129	yeast	yeast	0.009259259259259259
590	yeast_dream5	yeast_dream5	yeast_sisima#mcl2	yeast_sisima#mcl2	dummy	interconnected	yeast_dream5#yeast_sisima#mcl2	yeast_dream5#yeast_sisima#mcl2	yeast	0.0024335384368896484	1.0658582030827743	yeast	yeast	0.009259259259259259
599	yeast_dream5	yeast_dream5	yeast_sisima#mcl3	yeast_sisima#mcl3	dummy	interconnected	yeast_dream5#yeast_sisima#mcl3	yeast_dream5#yeast_sisima#mcl3	yeast	0.0024335384368896484	1.1131912912687665	yeast	yeast	0.009259259259259259
608	yeast_dream5	yeast_dream5	yeast_sisima#minimal	yeast_sisima#minimal	dummy	minimal	yeast_dream5#yeast_sisima#minimal	yeast_dream5#yeast_sisima#minimal	yeast	0.0024335384368896484	0.8352489037553678	yeast	yeast	0.08333333333333333
617	yeast_dream5	yeast_dream5	yeast_sisima#strict	yeast_sisima#strict	dummy	strict	yeast_dream5#yeast_sisima#strict	yeast_dream5#yeast_sisima#strict	yeast	0.0024335384368896484	0.9639127640729268	yeast	yeast	0.08333333333333333
626	yeast_dream5	yeast_dream5	yeast_sisima#tc1	yeast_sisima#tc1	dummy	interconnected	yeast_dream5#yeast_sisima#tc1	yeast_dream5#yeast_sisima#tc1	yeast	0.0024335384368896484	0.92746025594019	yeast	yeast	0.009259259259259259
635	yeast_dream5	yeast_dream5	yeast_sisima#tc2	yeast_sisima#tc2	dummy	interconnected	yeast_dream5#yeast_sisima#tc2	yeast_dream5#yeast_sisima#tc2	yeast	0.0024335384368896484	0.614138593525532	yeast	yeast	0.009259259259259259
644	yeast_dream5	yeast_dream5	yeast_sisima#tc3	yeast_sisima#tc3	dummy	interconnected	yeast_dream5#yeast_sisima#tc3	yeast_dream5#yeast_sisima#tc3	yeast	0.0024335384368896484	0.9312923137673784	yeast	yeast	0.009259259259259259
654	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#ap1	yeast_macisaac#ap1	dummy	interconnected	yeast_gpl2529#yeast_macisaac#ap1	yeast_gpl2529#yeast_macisaac#ap1	yeast	0.003504753112792969	1.1670595805220234	yeast	yeast	0.009259259259259259
663	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#ap2	yeast_macisaac#ap2	dummy	interconnected	yeast_gpl2529#yeast_macisaac#ap2	yeast_gpl2529#yeast_macisaac#ap2	yeast	0.002279996871948242	0.8774483059635956	yeast	yeast	0.009259259259259259
672	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#ap3	yeast_macisaac#ap3	dummy	interconnected	yeast_gpl2529#yeast_macisaac#ap3	yeast_gpl2529#yeast_macisaac#ap3	yeast	0.0026221275329589844	1.2021392974433749	yeast	yeast	0.009259259259259259
681	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#mcl1	yeast_macisaac#mcl1	dummy	interconnected	yeast_gpl2529#yeast_macisaac#mcl1	yeast_gpl2529#yeast_macisaac#mcl1	yeast	0.002491950988769531	1.078921070413641	yeast	yeast	0.009259259259259259
690	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#mcl2	yeast_macisaac#mcl2	dummy	interconnected	yeast_gpl2529#yeast_macisaac#mcl2	yeast_gpl2529#yeast_macisaac#mcl2	yeast	0.0026221275329589844	1.0181214525784812	yeast	yeast	0.009259259259259259
699	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#mcl3	yeast_macisaac#mcl3	dummy	interconnected	yeast_gpl2529#yeast_macisaac#mcl3	yeast_gpl2529#yeast_macisaac#mcl3	yeast	0.002491950988769531	1.0831681193395064	yeast	yeast	0.009259259259259259
708	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#minimal	yeast_macisaac#minimal	dummy	minimal	yeast_gpl2529#yeast_macisaac#minimal	yeast_gpl2529#yeast_macisaac#minimal	yeast	0.002279996871948242	0.6532131045352851	yeast	yeast	0.08333333333333333
717	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#strict	yeast_macisaac#strict	dummy	strict	yeast_gpl2529#yeast_macisaac#strict	yeast_gpl2529#yeast_macisaac#strict	yeast	0.0026221275329589844	0.965940863217254	yeast	yeast	0.08333333333333333
726	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#tc1	yeast_macisaac#tc1	dummy	interconnected	yeast_gpl2529#yeast_macisaac#tc1	yeast_gpl2529#yeast_macisaac#tc1	yeast	0.002491950988769531	0.9443199934614932	yeast	yeast	0.009259259259259259
735	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#tc2	yeast_macisaac#tc2	dummy	interconnected	yeast_gpl2529#yeast_macisaac#tc2	yeast_gpl2529#yeast_macisaac#tc2	yeast	0.002279996871948242	0.4798373445389707	yeast	yeast	0.009259259259259259
744	yeast_gpl2529	yeast_gpl2529	yeast_macisaac#tc3	yeast_macisaac#tc3	dummy	interconnected	yeast_gpl2529#yeast_macisaac#tc3	yeast_gpl2529#yeast_macisaac#tc3	yeast	0.002491950988769531	0.9401189217752116	yeast	yeast	0.009259259259259259
754	yeast_gpl2529	yeast_gpl2529	yeast_sisima#ap1	yeast_sisima#ap1	dummy	interconnected	yeast_gpl2529#yeast_sisima#ap1	yeast_gpl2529#yeast_sisima#ap1	yeast	0.002279996871948242	0.9868202231488872	yeast	yeast	0.009259259259259259
763	yeast_gpl2529	yeast_gpl2529	yeast_sisima#ap2	yeast_sisima#ap2	dummy	interconnected	yeast_gpl2529#yeast_sisima#ap2	yeast_gpl2529#yeast_sisima#ap2	yeast	0.002279996871948242	0.12183216818935975	yeast	yeast	0.009259259259259259
772	yeast_gpl2529	yeast_gpl2529	yeast_sisima#ap3	yeast_sisima#ap3	dummy	interconnected	yeast_gpl2529#yeast_sisima#ap3	yeast_gpl2529#yeast_sisima#ap3	yeast	0.002279996871948242	0.995245564892979	yeast	yeast	0.009259259259259259
781	yeast_gpl2529	yeast_gpl2529	yeast_sisima#mcl1	yeast_sisima#mcl1	dummy	interconnected	yeast_gpl2529#yeast_sisima#mcl1	yeast_gpl2529#yeast_sisima#mcl1	yeast	0.002279996871948242	1.0600068764358184	yeast	yeast	0.009259259259259259
790	yeast_gpl2529	yeast_gpl2529	yeast_sisima#mcl2	yeast_sisima#mcl2	dummy	interconnected	yeast_gpl2529#yeast_sisima#mcl2	yeast_gpl2529#yeast_sisima#mcl2	yeast	0.002279996871948242	1.0286277932078864	yeast	yeast	0.009259259259259259
799	yeast_gpl2529	yeast_gpl2529	yeast_sisima#mcl3	yeast_sisima#mcl3	dummy	interconnected	yeast_gpl2529#yeast_sisima#mcl3	yeast_gpl2529#yeast_sisima#mcl3	yeast	0.002279996871948242	1.0610321162489276	yeast	yeast	0.009259259259259259
808	yeast_gpl2529	yeast_gpl2529	yeast_sisima#minimal	yeast_sisima#minimal	dummy	minimal	yeast_gpl2529#yeast_sisima#minimal	yeast_gpl2529#yeast_sisima#minimal	yeast	0.002279996871948242	0.8321569219569863	yeast	yeast	0.08333333333333333
817	yeast_gpl2529	yeast_gpl2529	yeast_sisima#strict	yeast_sisima#strict	dummy	strict	yeast_gpl2529#yeast_sisima#strict	yeast_gpl2529#yeast_sisima#strict	yeast	0.002279996871948242	0.9180810250622804	yeast	yeast	0.08333333333333333
826	yeast_gpl2529	yeast_gpl2529	yeast_sisima#tc1	yeast_sisima#tc1	dummy	interconnected	yeast_gpl2529#yeast_sisima#tc1	yeast_gpl2529#yeast_sisima#tc1	yeast	0.002279996871948242	0.8552823252338659	yeast	yeast	0.009259259259259259
835	yeast_gpl2529	yeast_gpl2529	yeast_sisima#tc2	yeast_sisima#tc2	dummy	interconnected	yeast_gpl2529#yeast_sisima#tc2	yeast_gpl2529#yeast_sisima#tc2	yeast	0.002279996871948242	0.6331037503132877	yeast	yeast	0.009259259259259259
844	yeast_gpl2529	yeast_gpl2529	yeast_sisima#tc3	yeast_sisima#tc3	dummy	interconnected	yeast_gpl2529#yeast_sisima#tc3	yeast_gpl2529#yeast_sisima#tc3	yeast	0.002279996871948242	0.8520421725634881	yeast	yeast	0.009259259259259259
